datetime,open,high,low,close,volume,acml_tr_pbmn,minute_of_day,is_opening,is_closing
2025-05-07 10:43:00,54650,54700,54600,54600,24472,387052074700,104,False,False
2025-05-07 10:44:00,54650,54700,54600,54650,23280,388324916150,105,False,False
2025-05-07 10:45:00,54650,54700,54650,54700,16157,389208330350,106,False,False
2025-05-07 10:46:00,54650,54700,54650,54650,20607,390335355050,107,False,False
2025-05-07 10:47:00,54700,54700,54600,54700,25184,391712345850,108,False,False
2025-05-07 10:48:00,54650,54700,54600,54650,7483,392121441850,109,False,False
2025-05-07 10:49:00,54600,54650,54600,54600,14839,392932158700,110,False,False
2025-05-07 10:50:00,54600,54650,54600,54600,9322,393441311850,111,False,False
2025-05-07 10:51:00,54650,54700,54600,54600,33435,395267430300,112,False,False
2025-05-07 10:52:00,54600,54700,54600,54600,22240,396482189400,113,False,False
2025-05-07 10:53:00,54600,54650,54600,54650,18890,397513830150,114,False,False
2025-05-07 10:54:00,54650,54700,54500,54600,213652,409177887800,115,False,False
2025-05-07 10:55:00,54650,54650,54600,54600,12884,409881499350,116,False,False
2025-05-07 10:56:00,54650,54650,54500,54600,59874,413150191550,117,False,False
2025-05-07 10:57:00,54600,54600,54550,54550,9725,413681077550,118,False,False
2025-05-07 10:58:00,54550,54600,54550,54550,11947,414333204700,119,False,False
2025-05-07 10:59:00,54600,54700,54550,54650,99382,419759929350,120,False,False
2025-05-07 11:00:00,54650,54700,54600,54600,14000,420524614000,121,False,False
2025-05-07 11:01:00,54650,54700,54500,54600,82509,425029185050,122,False,False
2025-05-07 11:02:00,54550,54600,54500,54500,8502,425492898800,123,False,False
2025-05-07 11:03:00,54550,54550,54500,54500,8620,425962907000,124,False,False
2025-05-07 11:04:00,54500,54550,54500,54500,12153,426625406750,125,False,False
2025-05-07 11:05:00,54500,54600,54500,54500,9050,427118900850,126,False,False
2025-05-07 11:06:00,54500,54550,54500,54500,13126,427834645150,127,False,False
2025-05-07 11:07:00,54550,54600,54500,54500,9085,428329982450,128,False,False
2025-05-07 11:08:00,54550,54600,54500,54500,30282,429981118550,129,False,False
2025-05-07 11:09:00,54500,54600,54500,54500,17142,430915633450,130,False,False
2025-05-07 11:10:00,54500,54600,54500,54500,19821,431996337650,131,False,False
2025-05-07 11:11:00,54550,54600,54500,54500,29085,433581635700,132,False,False
2025-05-07 11:12:00,54600,54600,54500,54600,12141,434243828050,133,False,False
2025-05-07 11:13:00,54550,54600,54500,54500,16400,435138479350,134,False,False
2025-05-07 11:14:00,54550,54550,54500,54500,13286,435862652500,135,False,False
2025-05-07 11:15:00,54500,54600,54500,54550,17183,436799658200,136,False,False
2025-05-07 11:16:00,54550,54600,54500,54500,10639,437379713850,137,False,False
2025-05-07 11:17:00,54550,54600,54500,54500,16683,438289302300,138,False,False
2025-05-07 11:18:00,54500,54600,54500,54500,12892,438992115450,139,False,False
2025-05-07 11:19:00,54500,54600,54500,54500,24171,440309844650,140,False,False
2025-05-07 11:20:00,54550,54600,54500,54500,21876,441502322050,141,False,False
2025-05-07 11:21:00,54500,54600,54500,54500,12794,442199730200,142,False,False
2025-05-07 11:22:00,54500,54600,54500,54500,24830,443553226750,143,False,False
2025-05-07 11:23:00,54550,54550,54500,54500,10525,444126989850,144,False,False
2025-05-07 11:24:00,54500,54550,54400,54400,116549,450476200700,145,False,False
2025-05-07 11:25:00,54450,54450,54400,54450,30049,452111172700,146,False,False
2025-05-07 11:26:00,54450,54450,54400,54400,14624,452907066400,147,False,False
2025-05-07 11:27:00,54400,54500,54400,54400,9568,453427947600,148,False,False
2025-05-07 11:28:00,54450,54500,54400,54450,10492,453998907550,149,False,False
2025-05-07 11:29:00,54450,54500,54400,54450,12435,454675679300,150,False,False
2025-05-07 11:30:00,54400,54450,54400,54400,17752,455641547800,151,False,False
2025-05-07 11:31:00,54450,54450,54400,54450,43540,458010432800,152,False,False
2025-05-07 11:32:00,54400,54450,54400,54400,13486,458744261150,153,False,False
2025-05-07 11:33:00,54400,54450,54400,54400,20569,459863446650,154,False,False
2025-05-07 11:34:00,54400,54450,54300,54350,176752,469472699150,155,False,False
2025-05-07 11:35:00,54350,54400,54300,54300,14930,470284108750,156,False,False
2025-05-07 11:36:00,54300,54400,54300,54350,17019,471208729600,157,False,False
2025-05-07 11:37:00,54350,54400,54350,54400,19831,472286916750,158,False,False
2025-05-07 11:38:00,54400,54400,54350,54350,31656,474008278900,159,False,False
2025-05-07 11:39:00,54400,54400,54350,54350,16878,474925955800,160,False,False
2025-05-07 11:40:00,54350,54400,54350,54350,23622,476210410400,161,False,False
2025-05-07 11:41:00,54400,54400,54350,54400,24451,477539948050,162,False,False
2025-05-07 11:42:00,54400,54400,54350,54350,18291,478534579100,163,False,False
2025-05-07 11:43:00,54350,54400,54350,54400,18444,479537482050,164,False,False
2025-05-07 11:44:00,54350,54400,54350,54350,17474,480487687100,165,False,False
2025-05-07 11:45:00,54400,54400,54350,54400,18395,481487992350,166,False,False
2025-05-07 11:46:00,54350,54400,54350,54400,16189,482368486450,167,False,False
2025-05-07 11:47:00,54400,54400,54350,54400,74577,486424880750,168,False,False
2025-05-07 11:48:00,54400,54400,54300,54400,17233,487361964500,169,False,False
2025-05-07 11:49:00,54350,54400,54350,54400,17071,488290362650,170,False,False
2025-05-07 11:50:00,54400,54400,54350,54400,23958,489593256450,171,False,False
2025-05-07 11:51:00,54350,54400,54300,54400,9977,490135860900,172,False,False
2025-05-07 11:52:00,54400,54400,54300,54400,10232,490692239600,173,False,False
2025-05-07 11:53:00,54400,54400,54300,54350,8581,491158877050,174,False,False
2025-05-07 11:54:00,54350,54400,54300,54300,14933,491970853300,175,False,False
2025-05-07 11:55:00,54350,54400,54300,54300,8831,492450772850,176,False,False
2025-05-07 11:56:00,54300,54400,54300,54350,13581,493188729950,177,False,False
2025-05-07 11:57:00,54350,54400,54300,54300,12724,493880067500,178,False,False
2025-05-07 11:58:00,54350,54350,54300,54300,11397,494499145850,179,False,False
2025-05-07 11:59:00,54300,54400,54300,54300,16322,495386101200,180,False,False
2025-05-07 12:00:00,54300,54400,54300,54300,9234,495887779550,181,False,False
2025-05-07 12:01:00,54400,54400,54300,54300,11526,496514257950,182,False,False
2025-05-07 12:02:00,54300,54400,54300,54300,8624,496982887300,183,False,False
2025-05-07 12:03:00,54400,54400,54300,54350,12048,497637633300,184,False,False
2025-05-07 12:04:00,54350,54400,54300,54400,30754,499309663050,185,False,False
2025-05-07 12:05:00,54300,54400,54300,54300,9945,499850077750,186,False,False
2025-05-07 12:06:00,54400,54400,54300,54350,18301,500845336450,187,False,False
2025-05-07 12:07:00,54350,54400,54350,54400,21780,502029894850,188,False,False
2025-05-07 12:08:00,54350,54400,54350,54350,29156,503615761900,189,False,False
2025-05-07 12:09:00,54400,54400,54350,54350,11436,504237678150,190,False,False
2025-05-07 12:10:00,54350,54500,54350,54500,177123,513874137200,191,False,False
2025-05-07 12:11:00,54500,54500,54400,54450,6971,514253652550,192,False,False
2025-05-07 12:12:00,54400,54450,54400,54450,5466,514551232000,193,False,False
2025-05-07 12:13:00,54400,54500,54400,54500,6480,514904275750,194,False,False
2025-05-07 12:14:00,54500,54500,54400,54400,5718,515215812850,195,False,False
2025-05-07 12:15:00,54500,54500,54400,54400,8012,515652148500,196,False,False
2025-05-07 12:16:00,54400,54450,54400,54400,6495,516005740550,197,False,False
2025-05-07 12:17:00,54450,54450,54400,54400,28278,517544375000,198,False,False
2025-05-07 12:18:00,54400,54450,54400,54450,13421,518274789300,199,False,False
2025-05-07 12:19:00,54400,54500,54400,54400,10658,518854955450,200,False,False
2025-05-07 12:20:00,54450,54500,54400,54400,12081,519512447650,201,False,False
2025-05-07 12:21:00,54400,54450,54400,54450,8854,519994278550,202,False,False
2025-05-07 12:22:00,54450,54500,54400,54450,11427,520616183150,203,False,False
2025-05-07 12:23:00,54400,54500,54400,54500,11352,521233918750,204,False,False
2025-05-07 12:24:00,54400,54500,54400,54400,9689,521761408300,205,False,False
2025-05-07 12:25:00,54400,54500,54400,54400,14081,522527798400,206,False,False
2025-05-07 12:26:00,54400,54500,54400,54500,10245,523085343600,207,False,False
2025-05-07 12:27:00,54500,54500,54400,54400,11151,523692513000,208,False,False
2025-05-07 12:28:00,54500,54500,54300,54400,168596,532864325400,209,False,False
2025-05-07 12:29:00,54400,54400,54300,54400,26223,534289795000,210,False,False
2025-05-07 12:30:00,54400,54400,54350,54350,18131,535275837650,211,False,False
2025-05-07 12:31:00,54400,54400,54350,54350,8310,535727757300,212,False,False
2025-05-07 12:32:00,54350,54400,54300,54400,9900,536266015100,213,False,False
2025-05-07 12:33:00,54400,54400,54300,54400,6676,536628803150,214,False,False
2025-05-07 12:34:00,54300,54400,54300,54300,9699,537156163800,215,False,False
2025-05-07 12:35:00,54400,54400,54300,54400,9003,537645430200,216,False,False
2025-05-07 12:36:00,54300,54400,54300,54350,10096,538194343150,217,False,False
2025-05-07 12:37:00,54350,54400,54350,54400,7145,538582878450,218,False,False
2025-05-07 12:38:00,54350,54400,54350,54350,7754,539004569700,219,False,False
2025-05-07 12:39:00,54350,54400,54350,54350,8192,539450137650,220,False,False
2025-05-07 12:40:00,54400,54400,54300,54300,18833,540473569700,221,False,False
2025-05-07 12:41:00,54300,54400,54300,54300,19538,541534869250,222,False,False
2025-05-07 12:42:00,54400,54400,54300,54400,8908,542019106800,223,False,False
2025-05-07 12:43:00,54400,54400,54300,54300,12169,542680385050,224,False,False
2025-05-07 12:44:00,54300,54400,54300,54300,11298,543294472950,225,False,False
2025-05-07 12:45:00,54300,54400,54300,54400,16144,544171850900,226,False,False
2025-05-07 12:46:00,54350,54400,54300,54400,19999,545258665550,227,False,False
2025-05-07 12:47:00,54300,54400,54300,54400,15604,546106716200,228,False,False
2025-05-07 12:48:00,54300,54400,54300,54300,13623,546846982850,229,False,False
2025-05-07 12:49:00,54400,54400,54300,54350,8749,547322590100,230,False,False
2025-05-07 12:50:00,54350,54400,54350,54400,14847,548129971900,231,False,False
2025-05-07 12:51:00,54400,54400,54350,54400,9781,548661888100,232,False,False
2025-05-07 12:52:00,54400,54400,54350,54400,18006,549641041100,233,False,False
2025-05-07 12:53:00,54350,54400,54350,54350,15308,550473481850,234,False,False
2025-05-07 12:54:00,54400,54400,54300,54400,28853,552041321850,235,False,False
2025-05-07 12:55:00,54400,54400,54300,54350,14872,552849881900,236,False,False
2025-05-07 12:56:00,54350,54400,54300,54300,18455,553852920700,237,False,False
2025-05-07 12:57:00,54300,54350,54300,54300,14513,554641404600,238,False,False
2025-05-07 12:58:00,54300,54350,54300,54350,11382,555259657100,239,False,False
2025-05-07 12:59:00,54300,54400,54300,54300,14139,556027951300,240,False,False
2025-05-07 13:00:00,54350,54350,54300,54350,9988,556570493650,241,False,False
2025-05-07 13:01:00,54300,54350,54300,54350,42165,558860367100,242,False,False
2025-05-07 13:02:00,54350,54350,54300,54300,16599,559762071500,243,False,False
2025-05-07 13:03:00,54300,54350,54300,54350,12421,560436805550,244,False,False
2025-05-07 13:04:00,54350,54350,54300,54350,11961,561086604800,245,False,False
2025-05-07 13:05:00,54300,54400,54300,54350,18750,562105251800,246,False,False
2025-05-07 13:06:00,54350,54400,54300,54300,12133,562764428400,247,False,False
2025-05-07 13:07:00,54300,54350,54300,54300,12052,563419075000,248,False,False
2025-05-07 13:08:00,54350,54400,54300,54350,24177,564733361550,249,False,False
2025-05-07 13:09:00,54350,54400,54300,54350,19693,565803949200,250,False,False
2025-05-07 13:10:00,54350,54350,54300,54300,13808,566553910400,251,False,False
2025-05-07 13:11:00,54300,54400,54300,54400,10482,567123609050,252,False,False
2025-05-07 13:12:00,54350,54400,54350,54400,25686,568520205300,253,False,False
2025-05-07 13:13:00,54400,54400,54350,54350,16578,569421682950,254,False,False
2025-05-07 13:14:00,54400,54400,54350,54350,19405,570476908050,255,False,False
2025-05-07 13:15:00,54400,54400,54350,54350,31626,572196338600,256,False,False
2025-05-07 13:16:00,54400,54400,54350,54350,14897,573006393950,257,False,False
2025-05-07 13:17:00,54400,54400,54350,54350,17399,573952641200,258,False,False
2025-05-07 13:18:00,54400,54400,54350,54350,15968,574821110450,259,False,False
2025-05-07 13:19:00,54400,54400,54350,54400,17730,575785171800,260,False,False
2025-05-07 13:20:00,54350,54400,54300,54300,23782,577077603250,261,False,False
2025-05-07 13:21:00,54350,54350,54300,54300,10306,577637536400,262,False,False
2025-05-07 13:22:00,54300,54350,54300,54350,11247,578248587000,263,False,False
2025-05-07 13:23:00,54350,54400,54300,54350,13856,579001486150,264,False,False
2025-05-07 13:24:00,54350,54400,54300,54350,14921,579812665800,265,False,False
2025-05-07 13:25:00,54400,54400,54350,54350,21144,580962229600,266,False,False
2025-05-07 13:26:00,54400,54400,54350,54350,17137,581893951950,267,False,False
2025-05-07 13:27:00,54350,54400,54350,54350,35462,583822646650,268,False,False
2025-05-07 13:28:00,54350,54400,54350,54350,12299,584491523850,269,False,False
2025-05-07 13:29:00,54350,54400,54350,54400,22203,585698961400,270,False,False
2025-05-07 13:30:00,54400,54400,54350,54400,23894,586998223300,271,False,False
2025-05-07 13:31:00,54350,54400,54350,54400,16633,587902896500,272,False,False
2025-05-07 13:32:00,54400,54400,54350,54400,14323,588681844300,273,False,False
2025-05-07 13:33:00,54350,54400,54350,54400,13259,589402933300,274,False,False
2025-05-07 13:34:00,54400,54400,54350,54350,31788,591131955150,275,False,False
2025-05-07 13:35:00,54400,54400,54350,54400,19275,592180001200,276,False,False
2025-05-07 13:36:00,54350,54400,54350,54400,15382,593016516900,277,False,False
2025-05-07 13:37:00,54400,54400,54350,54400,11826,593659692450,278,False,False
2025-05-07 13:38:00,54350,54400,54300,54300,17201,594594806550,279,False,False
2025-05-07 13:39:00,54350,54350,54300,54350,13749,595341811000,280,False,False
2025-05-07 13:40:00,54350,54350,54300,54300,14784,596144822500,281,False,False
2025-05-07 13:41:00,54350,54350,54300,54300,11368,596762464950,282,False,False
2025-05-07 13:42:00,54350,54400,54300,54350,14887,597571889800,283,False,False
2025-05-07 13:43:00,54350,54400,54350,54350,12077,598228648750,284,False,False
2025-05-07 13:44:00,54350,54400,54350,54400,19943,599313334250,285,False,False
2025-05-07 13:45:00,54350,54400,54300,54300,20953,600451767700,286,False,False
2025-05-07 13:46:00,54300,54350,54300,54300,13695,601195773300,287,False,False
2025-05-07 13:47:00,54350,54350,54300,54350,10604,601771886700,288,False,False
2025-05-07 13:48:00,54350,54400,54300,54300,12850,602470338050,289,False,False
2025-05-07 13:49:00,54400,54400,54300,54350,14748,603272016700,290,False,False
2025-05-07 13:50:00,54350,54400,54300,54300,18874,604297630300,291,False,False
2025-05-07 13:51:00,54300,54350,54300,54300,65753,607868531200,292,False,False
2025-05-07 13:52:00,54350,54350,54300,54300,20940,609005820450,293,False,False
2025-05-07 13:53:00,54300,54400,54300,54400,18527,610012333700,294,False,False
2025-05-07 13:54:00,54350,54400,54300,54350,16343,610900943450,295,False,False
2025-05-07 13:55:00,54350,54400,54300,54300,21396,612063209600,296,False,False
2025-05-07 13:56:00,54300,54400,54300,54300,14953,612875526800,297,False,False
2025-05-07 13:57:00,54300,54400,54300,54400,14296,613652388750,298,False,False
2025-05-07 13:58:00,54300,54400,54300,54350,13778,614400862900,299,False,False
2025-05-07 13:59:00,54350,54350,54300,54300,25245,615772216600,300,False,False
2025-05-07 14:00:00,54350,54400,54300,54300,24877,617123444200,301,False,False
2025-05-07 14:01:00,54350,54350,54300,54300,16877,618040027050,302,False,False
2025-05-07 14:02:00,54300,54400,54300,54400,21441,619205384500,303,False,False
2025-05-07 14:03:00,54300,54400,54300,54350,8818,619684436350,304,False,False
2025-05-07 14:04:00,54300,54400,54300,54400,10352,620247263400,305,False,False
2025-05-07 14:05:00,54400,54400,54300,54300,20195,621344923200,306,False,False
2025-05-07 14:06:00,54350,54400,54300,54300,8682,621816602850,307,False,False
2025-05-07 14:07:00,54300,54400,54300,54300,22642,623046413050,308,False,False
2025-05-07 14:08:00,54350,54400,54300,54300,15961,623913275600,309,False,False
2025-05-07 14:09:00,54300,54400,54300,54400,17465,624862212500,310,False,False
2025-05-07 14:10:00,54300,54400,54300,54300,19320,625911712500,311,False,False
2025-05-07 14:11:00,54300,54400,54300,54300,19085,626948772750,312,False,False
2025-05-07 14:12:00,54350,54400,54300,54400,9600,627470633600,313,False,False
2025-05-07 14:13:00,54300,54400,54300,54300,29384,629068178150,314,False,False
2025-05-07 14:14:00,54350,54400,54300,54400,19320,630118187950,315,False,False
2025-05-07 14:15:00,54400,54400,54300,54300,14581,630910275250,316,False,False
2025-05-07 14:16:00,54300,54400,54300,54300,12941,631613397000,317,False,False
2025-05-07 14:17:00,54400,54400,54300,54400,12175,632274946050,318,False,False
2025-05-07 14:18:00,54300,54400,54300,54400,16890,633192908400,319,False,False
2025-05-07 14:19:00,54350,54400,54300,54400,31381,634898471800,320,False,False
2025-05-07 14:20:00,54350,54400,54300,54300,17113,635828456500,321,False,False
2025-05-07 14:21:00,54350,54400,54300,54400,16394,636719459600,322,False,False
2025-05-07 14:22:00,54400,54400,54300,54400,16179,637598780250,323,False,False
2025-05-07 14:23:00,54300,54400,54300,54400,22962,638846652050,324,False,False
2025-05-07 14:24:00,54300,54400,54300,54400,11505,639471810950,325,False,False
2025-05-07 14:25:00,54300,54400,54300,54350,18274,640464892450,326,False,False
2025-05-07 14:26:00,54400,54400,54300,54300,13175,641180737750,327,False,False
2025-05-07 14:27:00,54400,54400,54300,54300,19266,642227955600,328,False,False
2025-05-07 14:28:00,54300,54400,54300,54300,25699,643624445900,329,False,False
2025-05-07 14:29:00,54300,54400,54300,54300,19290,644672375300,330,False,False
2025-05-07 14:30:00,54300,54400,54300,54300,19609,645737723800,331,False,False
2025-05-07 14:31:00,54400,54400,54300,54400,18543,646745045950,332,False,False
2025-05-07 14:32:00,54300,54400,54300,54300,14991,647559527750,333,False,False
2025-05-07 14:33:00,54350,54400,54300,54300,43273,649909501900,334,False,False
2025-05-07 14:34:00,54300,54400,54300,54300,50169,652636848200,335,False,False
2025-05-07 14:35:00,54350,54400,54300,54300,17496,653587523800,336,False,False
2025-05-07 14:36:00,54300,54400,54300,54300,16808,654500629400,337,False,False
2025-05-07 14:37:00,54300,54350,54300,54300,22511,655723323750,338,False,False
2025-05-07 14:38:00,54300,54400,54300,54300,13740,656469632200,339,False,False
2025-05-07 14:39:00,54300,54400,54300,54350,17932,657444054700,340,False,False
2025-05-07 14:40:00,54300,54400,54300,54300,17080,658371823300,341,False,False
2025-05-07 14:41:00,54300,54350,54300,54300,16659,659276910950,342,False,False
2025-05-07 14:42:00,54300,54400,54300,54300,72922,663241213800,343,False,False
2025-05-07 14:43:00,54350,54400,54300,54300,35408,665165680200,344,False,False
2025-05-07 14:44:00,54300,54400,54300,54300,22263,666375261400,345,False,False
2025-05-07 14:45:00,54350,54400,54300,54300,23322,667641951650,346,False,False
2025-05-07 14:46:00,54300,54350,54300,54300,27014,669109371500,347,False,False
2025-05-07 14:47:00,54350,54350,54300,54300,15648,669959323000,348,False,False
2025-05-07 14:48:00,54300,54350,54300,54350,34675,671842812150,349,False,False
2025-05-07 14:49:00,54300,54400,54300,54300,72828,675802792600,350,False,False
2025-05-07 14:50:00,54300,54400,54300,54300,15954,676669543850,351,False,False
2025-05-07 14:51:00,54300,54400,54300,54350,14702,677468499750,352,False,False
2025-05-07 14:52:00,54300,54400,54300,54300,22194,678674839450,353,False,False
2025-05-07 14:53:00,54350,54400,54300,54300,23245,679938097150,354,False,False
2025-05-07 14:54:00,54300,54400,54300,54300,22232,681146358650,355,False,False
2025-05-07 14:55:00,54350,54400,54300,54400,36400,683125033800,356,False,False
